TransactionID,Timestamp,FuelLiters,PumpReading,BillAmount,PaymentMode,IsFraud
TXN10000,2025-11-24 02:15:41.497301,41.84,41.84,4184.0,CASH,0
TXN10001,2025-12-02 20:53:41.497301,36.53,36.53,4089.48,UPI,1
TXN10002,2025-11-16 07:18:41.497301,15.88,15.88,1588.0,UPI,0
TXN10003,2025-12-01 02:28:41.497301,21.26,21.26,2126.0,CASH,0
TXN10004,2025-11-07 11:34:41.497301,20.67,20.67,2067.0,CARD,0
TXN10005,2025-11-24 14:32:41.497301,20.55,20.55,2548.2,CARD,1
TXN10006,2025-11-25 16:05:41.497301,33.29,33.29,3329.0,CARD,0
TXN10007,2025-11-17 13:20:41.497301,6.96,6.96,696.0,UPI,0
TXN10008,2025-11-27 07:05:41.497301,27.62,27.62,2762.0,UPI,0
TXN10009,2025-11-16 18:34:41.497301,19.58,19.58,1958.0,UPI,0
TXN10010,2025-11-29 13:26:41.497301,437.65,437.65,43765.0,CARD,1
TXN10011,2025-11-13 14:26:41.497301,17.24,17.24,1724.0,CASH,0
TXN10012,2025-11-19 17:57:41.497301,49.15,49.15,4915.0,CASH,0
TXN10013,2025-11-28 20:03:41.497301,39.76,39.76,3976.0,UPI,0
TXN10014,2025-11-13 20:37:41.497301,7.15,7.15,715.0,UPI,0
TXN10015,2025-11-29 13:06:41.497301,16.77,16.77,1677.0,UPI,0
TXN10016,2025-11-05 19:44:41.497301,23.55,23.55,2355.0,CARD,0
TXN10017,2025-11-19 10:34:41.497301,36.28,36.28,3628.0,CASH,0
TXN10018,2025-11-19 15:34:41.497301,30.27,30.27,3027.0,CARD,0
TXN10019,2025-11-13 06:17:41.497301,20.23,20.23,2023.0,CASH,0
TXN10020,2025-11-24 02:00:41.497301,6.11,6.11,611.0,CARD,0
TXN10021,2025-11-21 17:52:41.497301,37.77,37.77,3777.0,CASH,0
TXN10022,2025-11-06 04:04:41.497301,6.24,6.24,624.0,UPI,0
TXN10023,2025-11-18 12:57:41.497301,12.27,12.27,1227.0,UPI,0
TXN10024,2025-11-06 19:23:41.497301,10.13,10.13,1013.0,UPI,0
TXN10025,2025-12-02 17:58:41.497301,10.06,10.06,1006.0,CASH,0
TXN10026,2025-11-28 03:59:41.497301,33.4,33.4,3340.0,CASH,0
TXN10027,2025-11-16 15:25:41.497301,12.98,12.98,1298.0,CARD,0
TXN10028,2025-11-10 11:41:41.497301,40.5,40.5,4050.0,CARD,0
TXN10029,2025-11-27 05:34:41.497301,22.29,22.29,2229.0,CASH,0
TXN10030,2025-11-16 00:37:41.497301,9.09,9.09,909.0,CARD,0
TXN10031,2025-11-06 06:24:41.497301,39.22,39.22,3922.0,UPI,0
TXN10032,2025-12-02 05:43:41.497301,2.45,2.45,245.0,UPI,0
TXN10033,2025-11-12 20:39:41.497301,31.18,31.18,3118.0,UPI,0
TXN10034,2025-12-01 07:43:41.497301,16.67,16.67,1667.0,CASH,0
TXN10035,2025-11-21 15:11:41.497301,24.81,24.81,2481.0,UPI,0
TXN10036,2025-11-21 08:04:41.497301,23.53,23.53,2353.0,CASH,0
TXN10037,2025-11-23 14:47:41.497301,44.04,44.04,4404.0,CASH,0
TXN10038,2025-11-28 00:14:41.497301,18.15,18.15,1815.0,CARD,0
TXN10039,2025-11-18 04:00:41.497301,30.88,30.88,3088.0,UPI,0
TXN10040,2025-11-15 19:08:41.497301,17.39,17.39,1739.0,UPI,0
TXN10041,2025-11-05 18:59:41.497301,35.0,35.0,3676.65,UPI,1
TXN10042,2025-11-27 10:29:41.497301,43.26,43.26,4326.0,CARD,0
TXN10043,2025-11-19 18:56:41.497301,30.69,30.69,3069.0,CASH,0
TXN10044,2025-11-09 04:04:41.497301,46.72,46.72,4672.0,CASH,0
TXN10045,2025-11-18 06:51:41.497301,38.36,38.36,3836.0,CASH,0
TXN10046,2025-11-28 10:46:41.497301,20.47,20.47,2047.0,CARD,0
TXN10047,2025-12-01 01:38:41.497301,20.91,20.91,2091.0,CARD,0
TXN10048,2025-12-01 19:39:41.497301,11.37,11.37,1521.12,CARD,1
TXN10049,2025-11-22 16:38:41.497301,34.33,34.33,3433.0,CASH,0
TXN10050,2025-11-10 03:03:41.497301,27.22,27.22,2722.0,UPI,0
TXN10051,2025-11-20 15:23:41.497301,12.82,12.82,1282.0,UPI,0
TXN10052,2025-12-02 21:39:41.497301,40.92,40.92,4275.75,CARD,1
TXN10053,2025-11-07 13:04:41.497301,17.47,17.47,1747.0,CASH,0
TXN10054,2025-11-06 16:30:41.497301,29.79,29.79,2979.0,CASH,0
TXN10055,2025-11-07 01:21:41.497301,34.36,34.36,3436.0,UPI,0
TXN10056,2025-11-16 18:20:41.497301,34.69,34.69,3469.0,UPI,0
TXN10057,2025-11-14 14:06:41.497301,40.27,40.27,4027.0,CASH,0
TXN10058,2025-11-20 16:47:41.497301,37.08,37.08,3708.0,UPI,0
TXN10059,2025-11-09 08:29:41.497301,13.27,13.27,1327.0,CARD,0
TXN10060,2025-11-18 06:00:41.497301,33.79,33.79,3379.0,CASH,0
TXN10061,2025-11-08 02:41:41.497301,37.22,37.22,3722.0,UPI,0
TXN10062,2025-11-11 10:33:41.497301,14.67,14.67,1467.0,CASH,0
TXN10063,2025-11-22 01:25:41.497301,7.43,7.43,743.0,CASH,0
TXN10064,2025-11-28 13:53:41.497301,31.04,31.04,3104.0,CASH,0
TXN10065,2025-11-21 00:51:41.497301,22.75,22.75,2275.0,CARD,0
TXN10066,2025-11-14 12:51:41.497301,457.62,457.62,45762.0,CARD,1
TXN10067,2025-12-01 23:17:41.497301,12.42,12.42,1242.0,UPI,0
TXN10068,2025-11-08 12:58:41.497301,37.21,37.21,3721.0,CARD,0
TXN10069,2025-11-27 15:18:41.497301,43.7,43.7,4370.0,UPI,0
TXN10070,2025-11-11 07:41:41.497301,12.15,12.15,1215.0,CASH,0
TXN10071,2025-11-16 07:36:41.497301,19.38,19.38,1938.0,CARD,0
TXN10072,2025-11-15 13:35:41.497301,43.31,43.31,4331.0,UPI,0
TXN10073,2025-11-17 12:54:41.497301,28.25,28.25,2825.0,CARD,0
TXN10074,2025-11-20 10:28:41.497301,46.11,46.11,4611.0,CASH,0
TXN10075,2025-11-14 10:14:41.497301,17.54,17.54,1754.0,UPI,0
TXN10076,2025-11-26 08:40:41.497301,14.23,14.23,1423.0,CASH,0
TXN10077,2025-11-13 17:18:41.497301,39.27,39.27,3927.0,UPI,0
TXN10078,2025-12-01 10:10:41.497301,43.38,43.38,4338.0,UPI,0
TXN10079,2025-11-29 18:19:41.497301,8.92,8.92,892.0,CASH,0
TXN10080,2025-11-25 19:03:41.497301,209.27,209.27,20927.0,UPI,1
TXN10081,2025-11-21 05:05:41.497301,19.62,19.62,1962.0,CASH,0
TXN10082,2025-11-05 23:55:41.497301,6.35,6.35,635.0,CASH,0
TXN10083,2025-11-13 19:44:41.497301,30.84,30.84,3084.0,UPI,0
TXN10084,2025-12-03 02:47:41.497301,15.45,15.45,1545.0,UPI,0
TXN10085,2025-11-24 20:41:41.497301,6.44,6.44,644.0,CARD,0
TXN10086,2025-11-19 14:32:41.497301,1.05,1.05,105.0,CASH,0
TXN10087,2025-11-24 13:15:41.497301,40.38,40.38,4038.0,CASH,0
TXN10088,2025-11-17 20:04:41.497301,29.9,29.9,2990.0,CARD,0
TXN10089,2025-11-18 10:45:41.497301,25.39,25.39,2539.0,CARD,0
TXN10090,2025-11-26 02:58:41.497301,15.78,15.78,1578.0,CARD,0
TXN10091,2025-11-10 12:03:41.497301,16.54,16.54,1654.0,UPI,0
TXN10092,2025-11-12 08:27:41.497301,18.72,18.72,1872.0,CASH,0
TXN10093,2025-11-07 08:57:41.497301,2.41,2.41,241.0,CARD,0
TXN10094,2025-12-02 06:44:41.497301,34.56,34.56,3456.0,UPI,0
TXN10095,2025-11-17 19:42:41.497301,21.97,21.97,2197.0,CARD,0
TXN10096,2025-11-07 09:38:41.497301,29.22,29.22,2922.0,CARD,0
TXN10097,2025-11-11 19:23:41.497301,34.89,34.89,3489.0,CARD,0
TXN10098,2025-11-11 20:53:41.497301,47.54,47.54,4754.0,CARD,0
TXN10099,2025-11-18 22:09:41.497301,32.79,32.79,3279.0,CARD,0
TXN10100,2025-11-18 08:23:41.497301,48.65,48.65,4865.0,CASH,0
TXN10101,2025-11-25 08:24:41.497301,6.03,6.03,603.0,UPI,0
